Case ID,Alert Date,Account Number,Customer Name,Transaction Details,Alert Trigger,Case Status,Analyst Assigned,Investigation Start Date,Investigation End Date,Case Outcome,Notes
AML0001,21-01-2025,8078673,Rohan Reddy,"Unusual cryptocurrency-linked transfers totaling $50,580",High transfer value,Closed,Jane Smith,21-01-2025,01-02-2025,Unfounded,Customer explanation insufficient
AML0002,03-01-2025,8536477,Neha Reddy,"Rapid movement of funds across multiple accounts totaling $224,949",Adverse media alert,Closed,Sarah Connor,04-01-2025,23-01-2025,Customer Offboarded,Transaction activity aligned with known typologies
AML0003,26-01-2025,7374122,Vertex Solutions,"Multiple cash deposits totaling $58,587",Structuring,Escalated,Priya Nair,26-01-2025,20-02-2025,SAR Filed,Additional monitoring recommended
AML0004,28-01-2025,5918715,Nova Industries,"Structuring activity involving $46,313",Adverse media alert,Closed,Priya Nair,30-01-2025,10-02-2025,Escalated to Compliance,Linked accounts under review
AML0005,19-01-2025,8606962,Olivia Williams,"Purchase of high-value assets worth $204,295",PEP involvement,Closed,Alice Murphy,20-01-2025,25-01-2025,Unfounded,Additional monitoring recommended
AML0006,12-01-2025,7366205,Amit Wilson,"International business payments worth $90,669",Rapid movement of funds,Escalated,Kevin Brooks,14-01-2025,07-02-2025,Substantiated,Case escalated to senior compliance team
AML0007,08-01-2025,4567281,Chris Gupta,"Frequent ATM cash withdrawals totaling $464,469",Frequent cash activity,Closed,Rahul Mehta,10-01-2025,20-01-2025,SAR Filed,Enhanced due diligence initiated
AML0008,21-01-2025,7700828,Karan Gupta,"Unusual cryptocurrency-linked transfers totaling $229,622",PEP involvement,Closed,Harvey Dent,24-01-2025,04-02-2025,Unfounded,Linked accounts under review
AML0009,05-01-2025,7402509,Mia Verma,"Round-dollar transactions totaling $38,306",Adverse media alert,Closed,Emily Carter,08-01-2025,12-01-2025,Unfounded,Customer explanation insufficient
AML0010,17-01-2025,3653446,James Williams,"Round-dollar transactions totaling $158,878",Frequent cash activity,Closed,Jane Smith,19-01-2025,22-01-2025,Customer Offboarded,Additional monitoring recommended
AML0011,24-01-2025,9897858,David Thomas,"Cross-border remittance activity amounting to $404,775",High transfer value,Closed,Nina Patel,26-01-2025,03-02-2025,SAR Filed,Linked accounts under review
AML0012,11-01-2025,9153566,Omega Financials,"Multiple cash deposits totaling $46,291",Structuring,Escalated,Kevin Brooks,14-01-2025,20-01-2025,SAR Filed,Transaction activity aligned with known typologies
AML0013,25-01-2025,4374754,Ananya Clark,"Structuring activity involving $116,043",Rapid movement of funds,Escalated,Rahul Mehta,26-01-2025,19-02-2025,Customer Offboarded,Customer explanation insufficient
AML0014,22-01-2025,1352896,Acme Corporation,"Frequent ATM cash withdrawals totaling $38,568",Adverse media alert,Pending Review,Kevin Brooks,24-01-2025,,Under investigation,
AML0015,08-01-2025,5672073,James Brown,"Rapid movement of funds across multiple accounts totaling $274,565",Frequent cash activity,Closed,Harvey Dent,09-01-2025,14-01-2025,Unfounded,SAR filed with regulator
AML0016,18-01-2025,6944126,Chris Williams,"Round-dollar transactions totaling $55,819",Sanctions screening match,Escalated,Rahul Mehta,19-01-2025,09-02-2025,Unfounded,Potential mule account identified
AML0017,15-01-2025,9997381,Sarah Wilson,"Rapid movement of funds across multiple accounts totaling $105,448",Frequent cash activity,Closed,Alice Murphy,15-01-2025,07-02-2025,Substantiated,Enhanced due diligence initiated
AML0018,14-01-2025,2642635,Global Trade Inc.,"Structuring activity involving $237,328",High transfer value,Pending Review,Kevin Brooks,15-01-2025,,Under investigation,
AML0019,27-01-2025,1036161,Robert Johnson,"Round-dollar transactions totaling $91,317",Sanctions screening match,Closed,Sarah Connor,27-01-2025,06-02-2025,Escalated to Compliance,Potential mule account identified
AML0020,26-01-2025,3597059,Karan Reddy,"International business payments worth $352,011",Layering activity,Pending Review,Sarah Connor,29-01-2025,,Under investigation,
AML0021,07-01-2025,3641282,Skyline Ventures,"Structuring activity involving $268,638",High transfer value,Closed,Kevin Brooks,07-01-2025,27-01-2025,SAR Filed,Referred to law enforcement
AML0022,03-01-2025,1666754,Omega Financials,"Unusual cryptocurrency-linked transfers totaling $134,087",Adverse media alert,Closed,Derek Watts,04-01-2025,26-01-2025,Unfounded,Enhanced due diligence initiated
AML0023,14-01-2025,3195773,James Wilson,"Round-dollar transactions totaling $144,258",Rapid movement of funds,Open,Emily Carter,16-01-2025,,Under investigation,
AML0024,11-01-2025,2154126,BlueWave Enterprises,"Frequent ATM cash withdrawals totaling $74,445",Layering activity,Closed,Priya Nair,11-01-2025,28-01-2025,Substantiated,Linked accounts under review
AML0025,10-01-2025,6022741,Arjun Sharma,"Structuring activity involving $9,101",Structuring,Pending Review,Alice Murphy,11-01-2025,,Under investigation,
AML0026,09-01-2025,9479356,Neha Lee,"Purchase of high-value assets worth $111,743",Frequent cash activity,Closed,Sarah Connor,09-01-2025,29-01-2025,SAR Filed,Additional monitoring recommended
AML0027,28-01-2025,3710895,Zenith Holdings,"Purchase of high-value assets worth $339,030",Frequent cash activity,Escalated,Kevin Brooks,28-01-2025,20-02-2025,SAR Filed,Referred to law enforcement
AML0028,23-01-2025,8210624,Emma Gupta,"Cross-border remittance activity amounting to $294,682",Unusual transaction pattern,Closed,Jane Smith,26-01-2025,29-01-2025,Substantiated,Customer explanation insufficient
AML0029,10-01-2025,4971793,Amit Clark,"Cross-border remittance activity amounting to $330,405",Unusual transaction pattern,Closed,Alice Murphy,12-01-2025,26-01-2025,Unfounded,SAR filed with regulator
AML0030,14-01-2025,8896868,Global Trade Inc.,"Wire transfer of $205,562 to high-risk jurisdiction",Layering activity,Escalated,Harvey Dent,14-01-2025,27-01-2025,Unfounded,Additional monitoring recommended
AML0031,27-01-2025,7685149,Olivia Wilson,"Rapid movement of funds across multiple accounts totaling $17,406",PEP involvement,Pending Review,Sarah Connor,30-01-2025,,Under investigation,
AML0032,28-01-2025,2935113,Robert Reddy,"Wire transfer of $178,617 to high-risk jurisdiction",Rapid movement of funds,Pending Review,Alice Murphy,28-01-2025,,Under investigation,
AML0033,19-01-2025,4188992,Raj Williams,"Unusual cryptocurrency-linked transfers totaling $206,953",Rapid movement of funds,Escalated,Jane Smith,21-01-2025,27-01-2025,SAR Filed,No suspicious activity confirmed
AML0034,23-01-2025,3090865,Vertex Solutions,"Frequent ATM cash withdrawals totaling $331,712",Rapid movement of funds,Closed,Kevin Brooks,26-01-2025,14-02-2025,SAR Filed,Enhanced due diligence initiated
AML0035,10-01-2025,7361002,Amit Jones,"Round-dollar transactions totaling $105,579",Unusual transaction pattern,Pending Review,Nina Patel,13-01-2025,,Under investigation,
AML0036,19-01-2025,6406444,Chris Clark,"Unusual cryptocurrency-linked transfers totaling $416,963",Frequent cash activity,Open,Emily Carter,21-01-2025,,Under investigation,
AML0037,15-01-2025,4940441,Arjun Verma,"Multiple cash deposits totaling $180,735",Rapid movement of funds,Closed,Harvey Dent,16-01-2025,03-02-2025,Substantiated,Additional monitoring recommended
AML0038,26-01-2025,4262081,Michael White,"Unusual cryptocurrency-linked transfers totaling $222,286",Sanctions screening match,Closed,Emily Carter,27-01-2025,30-01-2025,Unfounded,Potential mule account identified
AML0039,13-01-2025,5180853,Pioneer Logistics,"Wire transfer of $248,557 to high-risk jurisdiction",Structuring,Closed,Emily Carter,14-01-2025,06-02-2025,Substantiated,Enhanced due diligence initiated
AML0040,05-01-2025,8481188,Raj Clark,"Structuring activity involving $440,457",Unusual transaction pattern,Escalated,Emily Carter,08-01-2025,27-01-2025,Escalated to Compliance,Case escalated to senior compliance team
AML0041,15-01-2025,4934149,Daniel White,"Purchase of high-value assets worth $45,623",Rapid movement of funds,Escalated,Priya Nair,17-01-2025,09-02-2025,Customer Offboarded,Potential mule account identified
AML0042,11-01-2025,8816912,Michael Clark,"Frequent ATM cash withdrawals totaling $218,699",Sanctions screening match,Closed,Jane Smith,11-01-2025,18-01-2025,Escalated to Compliance,Customer explanation insufficient
AML0043,07-02-2025,6901533,Priya Moore,"Wire transfer of $255,074 to high-risk jurisdiction",Rapid movement of funds,Open,Rahul Mehta,10-02-2025,,Under investigation,
AML0044,28-02-2025,7783308,Ava Smith,"Frequent ATM cash withdrawals totaling $208,873",Unusual transaction pattern,Closed,Emily Carter,03-03-2025,23-03-2025,Escalated to Compliance,Transaction activity aligned with known typologies
AML0045,05-02-2025,4048907,Nova Industries,"International business payments worth $76,145",High transfer value,Open,Sarah Connor,05-02-2025,,Under investigation,
AML0046,13-02-2025,8890439,Mia Taylor,"Multiple cash deposits totaling $442,733",High transfer value,Escalated,Kevin Brooks,15-02-2025,04-03-2025,SAR Filed,Enhanced due diligence initiated
AML0047,02-02-2025,5002120,Chris Smith,"Cross-border remittance activity amounting to $330,758",Unusual transaction pattern,Closed,Emily Carter,04-02-2025,27-02-2025,Substantiated,Referred to law enforcement
AML0048,22-02-2025,3747534,Omega Financials,"Multiple cash deposits totaling $397,128",Rapid movement of funds,Escalated,Derek Watts,22-02-2025,03-03-2025,SAR Filed,No suspicious activity confirmed
AML0049,19-02-2025,5074336,Neha Davis,"Unusual cryptocurrency-linked transfers totaling $44,844",Structuring,Pending Review,Sarah Connor,19-02-2025,,Under investigation,
AML0050,28-02-2025,1212267,Michael Sharma,"Frequent ATM cash withdrawals totaling $344,499",Sanctions screening match,Escalated,Emily Carter,28-02-2025,04-03-2025,Customer Offboarded,Enhanced due diligence initiated
AML0051,04-02-2025,5531230,Mia Miller,"Structuring activity involving $389,720",Adverse media alert,Pending Review,Kevin Brooks,07-02-2025,,Under investigation,
AML0052,25-02-2025,2453962,Priya Taylor,"Rapid movement of funds across multiple accounts totaling $173,980",Rapid movement of funds,Pending Review,Emily Carter,28-02-2025,,Under investigation,
AML0053,08-02-2025,6952975,James Miller,"Rapid movement of funds across multiple accounts totaling $260,616",Rapid movement of funds,Escalated,Priya Nair,11-02-2025,05-03-2025,SAR Filed,Referred to law enforcement
AML0054,09-02-2025,8987516,Ava Reddy,"Rapid movement of funds across multiple accounts totaling $402,496",Frequent cash activity,Closed,Emily Carter,11-02-2025,14-02-2025,Substantiated,Transaction activity aligned with known typologies
AML0055,26-02-2025,9907391,Priya Thomas,"Structuring activity involving $253,124",PEP involvement,Closed,Rahul Mehta,26-02-2025,10-03-2025,Escalated to Compliance,Transaction activity aligned with known typologies
AML0056,24-02-2025,6294016,Daniel Wilson,"Rapid movement of funds across multiple accounts totaling $68,258",Structuring,Pending Review,Kevin Brooks,26-02-2025,,Under investigation,
AML0057,25-02-2025,4256752,Raj Verma,"Multiple cash deposits totaling $153,372",Rapid movement of funds,Escalated,Harvey Dent,26-02-2025,07-03-2025,SAR Filed,Case escalated to senior compliance team
AML0058,12-02-2025,5901239,David Taylor,"Wire transfer of $28,863 to high-risk jurisdiction",Unusual transaction pattern,Open,Emily Carter,13-02-2025,,Under investigation,
AML0059,04-02-2025,2914064,Jane Taylor,"International business payments worth $498,388",Structuring,Escalated,Rahul Mehta,04-02-2025,16-02-2025,Escalated to Compliance,Potential mule account identified
AML0060,16-02-2025,7982241,Sophia Brown,"Multiple cash deposits totaling $135,123",Adverse media alert,Closed,Nina Patel,16-02-2025,11-03-2025,Unfounded,Customer explanation insufficient
AML0061,26-02-2025,2010496,Mia Anderson,"Unusual cryptocurrency-linked transfers totaling $303,125",Adverse media alert,Escalated,Derek Watts,27-02-2025,14-03-2025,Escalated to Compliance,Additional monitoring recommended
AML0062,25-02-2025,1044891,Pioneer Logistics,"Cross-border remittance activity amounting to $44,355",Sanctions screening match,Escalated,Emily Carter,26-02-2025,07-03-2025,Substantiated,Customer explanation insufficient
AML0063,23-02-2025,2194198,BlueWave Enterprises,"International business payments worth $373,567",Layering activity,Open,Sarah Connor,26-02-2025,,Under investigation,
AML0064,26-02-2025,3386328,Arjun Jones,"Purchase of high-value assets worth $481,269",Structuring,Open,Jane Smith,27-02-2025,,Under investigation,
AML0065,06-02-2025,9396529,Sophia Moore,"Purchase of high-value assets worth $499,233",High-risk geography,Escalated,Emily Carter,08-02-2025,01-03-2025,Escalated to Compliance,SAR filed with regulator
AML0066,15-02-2025,1348050,Michael Wilson,"Unusual cryptocurrency-linked transfers totaling $358,526",Rapid movement of funds,Escalated,Nina Patel,15-02-2025,19-02-2025,SAR Filed,Case escalated to senior compliance team
AML0067,02-02-2025,2530793,Emily Gupta,"International business payments worth $233,529",Frequent cash activity,Pending Review,Priya Nair,03-02-2025,,Under investigation,
AML0068,14-02-2025,5835492,James Clark,"International business payments worth $368,684",Sanctions screening match,Open,Kevin Brooks,16-02-2025,,Under investigation,
AML0069,02-02-2025,8750676,Robert Sharma,"Wire transfer of $437,499 to high-risk jurisdiction",Sanctions screening match,Escalated,Jane Smith,05-02-2025,18-02-2025,SAR Filed,SAR filed with regulator
AML0070,07-02-2025,3037191,David Anderson,"International business payments worth $234,699",High transfer value,Escalated,Nina Patel,09-02-2025,27-02-2025,Substantiated,Transaction activity aligned with known typologies
AML0071,26-02-2025,8741810,Michael Wilson,"Multiple cash deposits totaling $446,138",Structuring,Escalated,Alice Murphy,27-02-2025,07-03-2025,Customer Offboarded,Referred to law enforcement
AML0072,16-02-2025,7435505,Olivia White,"Cross-border remittance activity amounting to $294,021",Layering activity,Escalated,Nina Patel,18-02-2025,15-03-2025,Escalated to Compliance,Potential mule account identified
AML0073,17-02-2025,9214801,John Anderson,"Purchase of high-value assets worth $385,659",Unusual transaction pattern,Escalated,Emily Carter,18-02-2025,01-03-2025,SAR Filed,Linked accounts under review
AML0074,18-02-2025,4165061,Amit Moore,"Frequent ATM cash withdrawals totaling $243,731",Layering activity,Pending Review,Nina Patel,21-02-2025,,Under investigation,
AML0075,13-02-2025,9310235,Ava Moore,"Cross-border remittance activity amounting to $207,416",High transfer value,Open,Alice Murphy,14-02-2025,,Under investigation,
AML0076,17-02-2025,2255409,Zenith Holdings,"Cross-border remittance activity amounting to $219,946",Frequent cash activity,Closed,Sarah Connor,19-02-2025,08-03-2025,Customer Offboarded,Potential mule account identified
AML0077,11-02-2025,1602286,Arjun Patel,"Structuring activity involving $462,379",Adverse media alert,Escalated,Derek Watts,14-02-2025,19-02-2025,Customer Offboarded,Enhanced due diligence initiated
AML0078,08-02-2025,1771600,Neha Anderson,"Wire transfer of $478,654 to high-risk jurisdiction",PEP involvement,Escalated,Jane Smith,10-02-2025,15-02-2025,Substantiated,SAR filed with regulator
AML0079,10-02-2025,4020853,Pioneer Logistics,"Unusual cryptocurrency-linked transfers totaling $221,033",Unusual transaction pattern,Pending Review,Alice Murphy,12-02-2025,,Under investigation,
AML0080,03-02-2025,8710313,Skyline Ventures,"Purchase of high-value assets worth $339,445",Rapid movement of funds,Closed,Jane Smith,06-02-2025,02-03-2025,Escalated to Compliance,Case escalated to senior compliance team
AML0081,26-02-2025,8118722,Vertex Solutions,"Purchase of high-value assets worth $313,056",Rapid movement of funds,Open,Emily Carter,01-03-2025,,Under investigation,
AML0082,28-02-2025,1368085,Emma Gupta,"Purchase of high-value assets worth $160,122",Sanctions screening match,Escalated,Sarah Connor,02-03-2025,17-03-2025,Substantiated,Transaction activity aligned with known typologies
AML0083,01-02-2025,5204819,Olivia Singh,"Unusual cryptocurrency-linked transfers totaling $104,683",Unusual transaction pattern,Escalated,Derek Watts,01-02-2025,19-02-2025,Unfounded,Case escalated to senior compliance team
AML0084,21-02-2025,2512187,Vertex Solutions,"Cross-border remittance activity amounting to $388,967",Rapid movement of funds,Pending Review,Priya Nair,21-02-2025,,Under investigation,
AML0085,24-03-2025,5951651,Daniel Miller,"International business payments worth $139,726",PEP involvement,Closed,Derek Watts,27-03-2025,05-04-2025,Customer Offboarded,No suspicious activity confirmed
AML0086,15-03-2025,3073474,Nova Industries,"Purchase of high-value assets worth $12,297",Frequent cash activity,Escalated,Priya Nair,15-03-2025,25-03-2025,Customer Offboarded,No suspicious activity confirmed
AML0087,22-03-2025,4713925,Ananya Reddy,"Unusual cryptocurrency-linked transfers totaling $176,969",Structuring,Escalated,Emily Carter,24-03-2025,08-04-2025,Substantiated,Transaction activity aligned with known typologies
AML0088,23-03-2025,4939290,Sophia Patel,"Multiple cash deposits totaling $65,880",High-risk geography,Closed,Alice Murphy,25-03-2025,10-04-2025,Unfounded,Referred to law enforcement
AML0089,13-03-2025,2661307,Karan Jones,"Round-dollar transactions totaling $469,211",Frequent cash activity,Pending Review,Nina Patel,16-03-2025,,Under investigation,
AML0090,14-03-2025,7017548,Olivia Thomas,"Frequent ATM cash withdrawals totaling $57,090",High transfer value,Escalated,Rahul Mehta,16-03-2025,10-04-2025,Unfounded,Potential mule account identified
AML0091,09-03-2025,4442778,Jane Lee,"Cross-border remittance activity amounting to $132,700",Structuring,Closed,Kevin Brooks,10-03-2025,27-03-2025,Unfounded,Case escalated to senior compliance team
AML0092,07-03-2025,3927575,David Jones,"Purchase of high-value assets worth $288,228",Structuring,Closed,Jane Smith,08-03-2025,21-03-2025,Customer Offboarded,Referred to law enforcement
AML0093,05-03-2025,3126655,John Miller,"Wire transfer of $144,129 to high-risk jurisdiction",Sanctions screening match,Open,Kevin Brooks,05-03-2025,,Under investigation,
AML0094,04-03-2025,9453010,Raj Gupta,"International business payments worth $62,175",Layering activity,Pending Review,Nina Patel,04-03-2025,,Under investigation,
AML0095,02-03-2025,8151684,Skyline Ventures,"Round-dollar transactions totaling $449,228",Structuring,Open,Emily Carter,04-03-2025,,Under investigation,
AML0096,23-03-2025,6455706,BlueWave Enterprises,"Unusual cryptocurrency-linked transfers totaling $332,322",Sanctions screening match,Escalated,Nina Patel,26-03-2025,31-03-2025,Customer Offboarded,Customer explanation insufficient
AML0097,17-03-2025,4607488,Global Trade Inc.,"Structuring activity involving $452,108",Sanctions screening match,Pending Review,Emily Carter,19-03-2025,,Under investigation,
AML0098,08-03-2025,6243275,Karan Williams,"Round-dollar transactions totaling $168,865",Rapid movement of funds,Pending Review,Priya Nair,11-03-2025,,Under investigation,
AML0099,05-03-2025,2006313,Vertex Solutions,"Cross-border remittance activity amounting to $430,600",Adverse media alert,Closed,Kevin Brooks,08-03-2025,13-03-2025,Substantiated,Enhanced due diligence initiated
AML0100,18-03-2025,6242022,Karan Johnson,"Unusual cryptocurrency-linked transfers totaling $155,800",PEP involvement,Escalated,Derek Watts,20-03-2025,26-03-2025,SAR Filed,Enhanced due diligence initiated
AML0101,19-03-2025,4794319,Amit Thomas,"Purchase of high-value assets worth $65,232",Sanctions screening match,Escalated,Kevin Brooks,20-03-2025,13-04-2025,Unfounded,SAR filed with regulator
AML0102,25-03-2025,4043480,Sophia Lee,"Wire transfer of $189,037 to high-risk jurisdiction",Unusual transaction pattern,Escalated,Nina Patel,25-03-2025,18-04-2025,Substantiated,Customer explanation insufficient
AML0103,22-03-2025,3640889,Nova Industries,"Frequent ATM cash withdrawals totaling $242,841",PEP involvement,Closed,Sarah Connor,25-03-2025,01-04-2025,Substantiated,Linked accounts under review
AML0104,24-03-2025,5565128,Omega Financials,"Multiple cash deposits totaling $31,089",Frequent cash activity,Closed,Rahul Mehta,26-03-2025,17-04-2025,Substantiated,Customer explanation insufficient
AML0105,16-03-2025,8212753,Pioneer Logistics,"Frequent ATM cash withdrawals totaling $64,673",Structuring,Pending Review,Sarah Connor,19-03-2025,,Under investigation,
AML0106,22-03-2025,6056977,Ananya Johnson,"Rapid movement of funds across multiple accounts totaling $9,030",Layering activity,Escalated,Alice Murphy,25-03-2025,18-04-2025,Substantiated,Transaction activity aligned with known typologies
AML0107,25-03-2025,3947669,Skyline Ventures,"Round-dollar transactions totaling $396,650",Unusual transaction pattern,Pending Review,Rahul Mehta,27-03-2025,,Under investigation,
AML0108,18-03-2025,2306317,Jane Clark,"International business payments worth $14,825",PEP involvement,Escalated,Nina Patel,19-03-2025,08-04-2025,Substantiated,Enhanced due diligence initiated
AML0109,14-03-2025,8719145,James Miller,"Unusual cryptocurrency-linked transfers totaling $425,123",PEP involvement,Escalated,Derek Watts,17-03-2025,09-04-2025,SAR Filed,SAR filed with regulator
AML0110,14-03-2025,3820798,Sophia Lee,"Frequent ATM cash withdrawals totaling $121,167",Structuring,Escalated,Kevin Brooks,14-03-2025,30-03-2025,Customer Offboarded,SAR filed with regulator
AML0111,21-03-2025,3456926,Arjun Jones,"Multiple cash deposits totaling $128,872",Rapid movement of funds,Closed,Harvey Dent,21-03-2025,09-04-2025,SAR Filed,No suspicious activity confirmed
AML0112,06-03-2025,6422534,Priya White,"Unusual cryptocurrency-linked transfers totaling $362,110",PEP involvement,Closed,Alice Murphy,07-03-2025,12-03-2025,Escalated to Compliance,Potential mule account identified
AML0113,15-03-2025,9511700,Daniel Gupta,"Frequent ATM cash withdrawals totaling $34,450",Structuring,Pending Review,Sarah Connor,15-03-2025,,Under investigation,
AML0114,15-03-2025,7450545,Michael Verma,"Structuring activity involving $316,468",Frequent cash activity,Escalated,Nina Patel,18-03-2025,22-03-2025,SAR Filed,SAR filed with regulator
AML0115,18-03-2025,8558523,Ava Sharma,"Wire transfer of $84,094 to high-risk jurisdiction",Structuring,Open,Priya Nair,18-03-2025,,Under investigation,
AML0116,23-03-2025,3663319,William Sharma,"Unusual cryptocurrency-linked transfers totaling $279,070",PEP involvement,Closed,Priya Nair,23-03-2025,15-04-2025,Substantiated,Transaction activity aligned with known typologies
AML0117,10-03-2025,2105817,Jane Singh,"Frequent ATM cash withdrawals totaling $344,374",PEP involvement,Pending Review,Derek Watts,13-03-2025,,Under investigation,
AML0118,18-03-2025,6592886,Rohan Verma,"Cross-border remittance activity amounting to $462,850",Structuring,Pending Review,Nina Patel,21-03-2025,,Under investigation,
AML0119,22-03-2025,2421349,Neha Moore,"Unusual cryptocurrency-linked transfers totaling $72,607",Rapid movement of funds,Pending Review,Kevin Brooks,23-03-2025,,Under investigation,
AML0120,13-03-2025,6733317,Emma Anderson,"Rapid movement of funds across multiple accounts totaling $99,509",Frequent cash activity,Closed,Harvey Dent,15-03-2025,08-04-2025,Escalated to Compliance,Linked accounts under review
AML0121,08-03-2025,3198638,Karan Sharma,"Frequent ATM cash withdrawals totaling $24,790",Adverse media alert,Escalated,Rahul Mehta,09-03-2025,14-03-2025,Substantiated,Linked accounts under review
AML0122,05-03-2025,5780297,Rohan Wilson,"Unusual cryptocurrency-linked transfers totaling $237,888",Frequent cash activity,Closed,Harvey Dent,06-03-2025,31-03-2025,Escalated to Compliance,Referred to law enforcement
AML0123,18-03-2025,8391997,Chris Thomas,"Unusual cryptocurrency-linked transfers totaling $360,628",Frequent cash activity,Pending Review,Sarah Connor,19-03-2025,,Under investigation,
