Case ID,Alert Date,Account Number,Customer Name,Transaction Details,Alert Trigger,Case Status,Analyst Assigned,Investigation Start Date,Investigation End Date,Case Outcome,Notes
AML0250,09-06-2025,8914896,ABC Exports Pvt Ltd,"Wire transfer of $133,215 to high-risk jurisdiction",PEP involvement,Closed,Rahul Mehta,09-06-2025,03-07-2025,Unfounded,Linked accounts under review
AML0251,05-06-2025,7254683,Vertex Solutions,"Multiple cash deposits totaling $147,217",Structuring,Escalated,Kevin Brooks,06-06-2025,26-06-2025,Unfounded,No suspicious activity confirmed
AML0252,22-06-2025,8662929,Sophia Anderson,"Multiple cash deposits totaling $176,599",High transfer value,Closed,Priya Nair,22-06-2025,02-07-2025,Escalated to Compliance,SAR filed with regulator
AML0253,07-07-2025,5112546,Ava Davis,"Structuring activity involving $389,021",Unusual transaction pattern,Closed,Jane Smith,09-07-2025,21-07-2025,Escalated to Compliance,No suspicious activity confirmed
AML0254,14-07-2025,2743975,Nova Industries,"Purchase of high-value assets worth $450,123",Layering activity,Escalated,Kevin Brooks,14-07-2025,03-08-2025,Substantiated,No suspicious activity confirmed
AML0255,08-07-2025,4883465,David Taylor,"Wire transfer of $53,772 to high-risk jurisdiction",High-risk geography,Open,Rahul Mehta,11-07-2025,,Under investigation,
AML0256,23-07-2025,2255447,Raj Jones,"Round-dollar transactions totaling $339,084",Adverse media alert,Open,Nina Patel,25-07-2025,,Under investigation,
AML0257,02-07-2025,5562662,Robert Lee,"International business payments worth $171,753",Layering activity,Closed,Derek Watts,05-07-2025,12-07-2025,SAR Filed,Additional monitoring recommended
AML0258,07-07-2025,7011065,James Clark,"Structuring activity involving $68,300",Layering activity,Closed,Emily Carter,08-07-2025,14-07-2025,Substantiated,Customer explanation insufficient
AML0259,10-07-2025,1676621,BlueWave Enterprises,"Unusual cryptocurrency-linked transfers totaling $438,264",Layering activity,Open,Priya Nair,13-07-2025,,Under investigation,
AML0260,05-07-2025,1521470,BlueWave Enterprises,"Cross-border remittance activity amounting to $141,402",Sanctions screening match,Escalated,Emily Carter,05-07-2025,15-07-2025,Escalated to Compliance,Linked accounts under review
AML0261,18-07-2025,7720647,Acme Corporation,"Rapid movement of funds across multiple accounts totaling $73,532",PEP involvement,Closed,Derek Watts,19-07-2025,05-08-2025,Unfounded,SAR filed with regulator
AML0262,19-07-2025,8734211,Michael Lee,"Wire transfer of $69,239 to high-risk jurisdiction",High transfer value,Closed,Alice Murphy,21-07-2025,24-07-2025,Unfounded,Potential mule account identified
AML0263,19-07-2025,5613428,Emily Thomas,"Cross-border remittance activity amounting to $117,573",Rapid movement of funds,Escalated,Emily Carter,22-07-2025,06-08-2025,Substantiated,Enhanced due diligence initiated
AML0264,05-07-2025,5693862,Amit Patel,"Multiple cash deposits totaling $36,970",Sanctions screening match,Closed,Alice Murphy,05-07-2025,27-07-2025,SAR Filed,Potential mule account identified
AML0265,14-07-2025,9131572,Neha Thomas,"Structuring activity involving $256,492",PEP involvement,Closed,Nina Patel,15-07-2025,03-08-2025,Customer Offboarded,Referred to law enforcement
AML0266,17-07-2025,1491630,Vertex Solutions,"Rapid movement of funds across multiple accounts totaling $318,060",Rapid movement of funds,Pending Review,Jane Smith,19-07-2025,,Under investigation,
AML0267,26-07-2025,1937991,Acme Corporation,"Structuring activity involving $144,736",Layering activity,Closed,Nina Patel,29-07-2025,12-08-2025,Unfounded,SAR filed with regulator
AML0268,28-07-2025,1473227,Omega Financials,"Frequent ATM cash withdrawals totaling $171,725",PEP involvement,Open,Nina Patel,31-07-2025,,Under investigation,
AML0269,19-07-2025,4902772,ABC Exports Pvt Ltd,"Wire transfer of $52,320 to high-risk jurisdiction",Adverse media alert,Escalated,Harvey Dent,20-07-2025,29-07-2025,Customer Offboarded,Additional monitoring recommended
AML0270,01-07-2025,3376537,James Johnson,"Cross-border remittance activity amounting to $16,488",Structuring,Closed,Kevin Brooks,04-07-2025,17-07-2025,Unfounded,No suspicious activity confirmed
AML0271,28-07-2025,9173859,James Jones,"Round-dollar transactions totaling $87,577",PEP involvement,Escalated,Alice Murphy,30-07-2025,13-08-2025,Customer Offboarded,SAR filed with regulator
AML0272,23-07-2025,7569981,Sophia Jones,"Wire transfer of $98,170 to high-risk jurisdiction",Adverse media alert,Closed,Jane Smith,25-07-2025,18-08-2025,Escalated to Compliance,Additional monitoring recommended
AML0273,06-07-2025,3816683,Michael Wilson,"Frequent ATM cash withdrawals totaling $186,828",Structuring,Closed,Priya Nair,08-07-2025,18-07-2025,Escalated to Compliance,Customer explanation insufficient
AML0274,15-07-2025,2812519,Global Trade Inc.,"Purchase of high-value assets worth $188,753",High transfer value,Open,Jane Smith,15-07-2025,,Under investigation,
AML0275,13-07-2025,9044494,Emma Reddy,"Multiple cash deposits totaling $201,790",Adverse media alert,Closed,Harvey Dent,16-07-2025,01-08-2025,Escalated to Compliance,Potential mule account identified
AML0276,06-07-2025,7299138,Sarah Brown,"Cross-border remittance activity amounting to $184,205",Unusual transaction pattern,Escalated,Derek Watts,09-07-2025,13-07-2025,Substantiated,No suspicious activity confirmed
AML0277,18-07-2025,8284673,Mia Singh,"Unusual cryptocurrency-linked transfers totaling $91,506",Unusual transaction pattern,Pending Review,Jane Smith,18-07-2025,,Under investigation,
AML0278,04-07-2025,1832744,Sophia Anderson,"Multiple cash deposits totaling $129,543",Sanctions screening match,Escalated,Nina Patel,06-07-2025,15-07-2025,Customer Offboarded,Linked accounts under review
AML0279,18-07-2025,2627170,Omega Financials,"Rapid movement of funds across multiple accounts totaling $256,830",High transfer value,Escalated,Harvey Dent,21-07-2025,25-07-2025,Substantiated,Enhanced due diligence initiated
AML0280,06-07-2025,7501626,Rohan Taylor,"Structuring activity involving $52,781",Unusual transaction pattern,Closed,Priya Nair,08-07-2025,26-07-2025,SAR Filed,Enhanced due diligence initiated
AML0281,13-07-2025,3535551,Olivia Taylor,"Wire transfer of $300,827 to high-risk jurisdiction",Structuring,Closed,Derek Watts,15-07-2025,01-08-2025,SAR Filed,Potential mule account identified
AML0282,22-07-2025,4953417,Raj Clark,"International business payments worth $285,763",Frequent cash activity,Closed,Sarah Connor,24-07-2025,09-08-2025,Customer Offboarded,Referred to law enforcement
AML0283,03-07-2025,3117049,Zenith Holdings,"Rapid movement of funds across multiple accounts totaling $116,091",High transfer value,Closed,Rahul Mehta,06-07-2025,10-07-2025,Substantiated,Potential mule account identified
AML0284,03-07-2025,7666510,Karan Brown,"Round-dollar transactions totaling $50,627",High-risk geography,Closed,Priya Nair,06-07-2025,29-07-2025,Customer Offboarded,Additional monitoring recommended
AML0285,28-07-2025,3486379,Mia Williams,"Cross-border remittance activity amounting to $222,287",Adverse media alert,Closed,Nina Patel,30-07-2025,16-08-2025,Customer Offboarded,Case escalated to senior compliance team
AML0286,19-07-2025,8936405,Mia Taylor,"International business payments worth $205,825",High transfer value,Closed,Alice Murphy,19-07-2025,09-08-2025,SAR Filed,Linked accounts under review
AML0287,09-07-2025,5506097,James Wilson,"International business payments worth $30,842",PEP involvement,Escalated,Jane Smith,12-07-2025,03-08-2025,Substantiated,Enhanced due diligence initiated
AML0288,11-07-2025,3254614,Neha Williams,"Rapid movement of funds across multiple accounts totaling $460,553",Rapid movement of funds,Pending Review,Emily Carter,13-07-2025,,Under investigation,
AML0289,25-07-2025,7831185,Michael Davis,"Rapid movement of funds across multiple accounts totaling $236,586",Frequent cash activity,Pending Review,Kevin Brooks,27-07-2025,,Under investigation,
AML0290,28-07-2025,1485669,Robert Jones,"Structuring activity involving $414,215",Unusual transaction pattern,Closed,Harvey Dent,30-07-2025,18-08-2025,Substantiated,Additional monitoring recommended
AML0291,27-07-2025,8788293,Neha Davis,"Frequent ATM cash withdrawals totaling $148,643",High-risk geography,Closed,Rahul Mehta,28-07-2025,07-08-2025,Escalated to Compliance,Referred to law enforcement
AML0292,21-07-2025,6867997,Emily Patel,"Structuring activity involving $312,694",PEP involvement,Closed,Alice Murphy,21-07-2025,24-07-2025,SAR Filed,Potential mule account identified
AML0293,27-07-2025,4713654,Emily Gupta,"Rapid movement of funds across multiple accounts totaling $413,855",Layering activity,Closed,Harvey Dent,29-07-2025,23-08-2025,SAR Filed,Referred to law enforcement
AML0294,09-07-2025,6124763,Ananya Smith,"Purchase of high-value assets worth $122,319",Rapid movement of funds,Closed,Rahul Mehta,12-07-2025,15-07-2025,Escalated to Compliance,Customer explanation insufficient
AML0295,13-08-2025,7663113,BlueWave Enterprises,"Structuring activity involving $360,045",Adverse media alert,Pending Review,Derek Watts,15-08-2025,,Under investigation,
AML0296,01-08-2025,5645358,James Taylor,"Frequent ATM cash withdrawals totaling $340,856",Rapid movement of funds,Escalated,Sarah Connor,03-08-2025,26-08-2025,SAR Filed,SAR filed with regulator
AML0297,07-08-2025,9344531,Rohan Jones,"Wire transfer of $383,160 to high-risk jurisdiction",Rapid movement of funds,Closed,Sarah Connor,08-08-2025,18-08-2025,Customer Offboarded,Enhanced due diligence initiated
AML0298,14-08-2025,9969688,Priya Davis,"Rapid movement of funds across multiple accounts totaling $184,918",Frequent cash activity,Open,Priya Nair,17-08-2025,,Under investigation,
AML0299,17-08-2025,4071377,Karan Taylor,"Structuring activity involving $385,206",PEP involvement,Closed,Derek Watts,19-08-2025,12-09-2025,SAR Filed,SAR filed with regulator
AML0300,08-08-2025,8894293,Sophia White,"Multiple cash deposits totaling $451,281",High transfer value,Escalated,Nina Patel,10-08-2025,22-08-2025,SAR Filed,No suspicious activity confirmed
AML0301,19-08-2025,7930789,Rohan Moore,"Purchase of high-value assets worth $282,787",High transfer value,Open,Alice Murphy,19-08-2025,,Under investigation,
AML0302,05-08-2025,2355791,William Jones,"Cross-border remittance activity amounting to $170,876",Frequent cash activity,Pending Review,Priya Nair,06-08-2025,,Under investigation,
AML0303,21-08-2025,3658100,BlueWave Enterprises,"Cross-border remittance activity amounting to $114,776",Frequent cash activity,Open,Derek Watts,22-08-2025,,Under investigation,
AML0304,05-08-2025,1236174,Jane Reddy,"Frequent ATM cash withdrawals totaling $109,550",PEP involvement,Escalated,Kevin Brooks,08-08-2025,24-08-2025,Escalated to Compliance,Potential mule account identified
AML0305,07-08-2025,6135759,Sarah Moore,"Unusual cryptocurrency-linked transfers totaling $268,893",Unusual transaction pattern,Closed,Derek Watts,07-08-2025,10-08-2025,Unfounded,No suspicious activity confirmed
AML0306,27-08-2025,8275695,Raj Verma,"Frequent ATM cash withdrawals totaling $279,788",Unusual transaction pattern,Pending Review,Priya Nair,27-08-2025,,Under investigation,
AML0307,16-08-2025,9466346,Zenith Holdings,"Wire transfer of $115,724 to high-risk jurisdiction",Unusual transaction pattern,Escalated,Derek Watts,18-08-2025,26-08-2025,Substantiated,Transaction activity aligned with known typologies
AML0308,12-08-2025,2813842,Ananya Johnson,"Wire transfer of $316,387 to high-risk jurisdiction",High transfer value,Pending Review,Jane Smith,12-08-2025,,Under investigation,
AML0309,23-08-2025,4447632,Amit Taylor,"Cross-border remittance activity amounting to $253,720",High transfer value,Pending Review,Sarah Connor,23-08-2025,,Under investigation,
AML0310,14-08-2025,2975258,Mia Williams,"Unusual cryptocurrency-linked transfers totaling $273,217",Rapid movement of funds,Escalated,Derek Watts,14-08-2025,02-09-2025,Customer Offboarded,Case escalated to senior compliance team
AML0311,26-08-2025,7874568,Daniel Sharma,"Frequent ATM cash withdrawals totaling $110,734",Rapid movement of funds,Open,Alice Murphy,26-08-2025,,Under investigation,
AML0312,02-08-2025,9289690,Global Trade Inc.,"Multiple cash deposits totaling $480,466",Unusual transaction pattern,Escalated,Derek Watts,05-08-2025,30-08-2025,SAR Filed,Transaction activity aligned with known typologies
AML0313,25-08-2025,2674515,Sophia Taylor,"Wire transfer of $248,415 to high-risk jurisdiction",Unusual transaction pattern,Escalated,Jane Smith,25-08-2025,31-08-2025,Unfounded,Potential mule account identified
AML0314,28-08-2025,1162274,Sarah Williams,"Wire transfer of $451,298 to high-risk jurisdiction",Unusual transaction pattern,Pending Review,Alice Murphy,30-08-2025,,Under investigation,
AML0315,11-08-2025,4068039,Michael Thomas,"Frequent ATM cash withdrawals totaling $432,275",Structuring,Pending Review,Rahul Mehta,13-08-2025,,Under investigation,
AML0316,13-08-2025,2896774,Ava Clark,"Cross-border remittance activity amounting to $345,182",Unusual transaction pattern,Pending Review,Jane Smith,16-08-2025,,Under investigation,
AML0317,28-08-2025,1483456,Nova Industries,"Frequent ATM cash withdrawals totaling $413,506",Unusual transaction pattern,Escalated,Emily Carter,29-08-2025,14-09-2025,Customer Offboarded,Potential mule account identified
AML0318,16-08-2025,1207369,BlueWave Enterprises,"Frequent ATM cash withdrawals totaling $348,394",High-risk geography,Pending Review,Nina Patel,16-08-2025,,Under investigation,
AML0319,24-08-2025,1915467,Rohan Singh,"Cross-border remittance activity amounting to $206,786",High transfer value,Closed,Alice Murphy,25-08-2025,07-09-2025,Escalated to Compliance,Transaction activity aligned with known typologies
AML0320,17-08-2025,6551494,Skyline Ventures,"Rapid movement of funds across multiple accounts totaling $173,104",Rapid movement of funds,Open,Jane Smith,20-08-2025,,Under investigation,
AML0321,17-08-2025,8517846,Skyline Ventures,"Unusual cryptocurrency-linked transfers totaling $425,091",Structuring,Escalated,Emily Carter,18-08-2025,10-09-2025,Escalated to Compliance,Transaction activity aligned with known typologies
AML0322,15-08-2025,6110305,Amit Reddy,"Multiple cash deposits totaling $5,088",High-risk geography,Closed,Kevin Brooks,17-08-2025,04-09-2025,Substantiated,Enhanced due diligence initiated
AML0323,07-08-2025,8937865,Olivia White,"Structuring activity involving $179,049",PEP involvement,Pending Review,Emily Carter,10-08-2025,,Under investigation,
AML0324,04-08-2025,2783791,Sophia Reddy,"Frequent ATM cash withdrawals totaling $278,670",High transfer value,Closed,Alice Murphy,04-08-2025,14-08-2025,SAR Filed,No suspicious activity confirmed
AML0325,16-08-2025,4616991,Global Trade Inc.,"Round-dollar transactions totaling $492,701",Frequent cash activity,Closed,Harvey Dent,17-08-2025,02-09-2025,SAR Filed,Case escalated to senior compliance team
AML0326,23-08-2025,9459031,William White,"Unusual cryptocurrency-linked transfers totaling $350,220",Unusual transaction pattern,Closed,Emily Carter,25-08-2025,10-09-2025,Customer Offboarded,SAR filed with regulator
AML0327,01-08-2025,6399642,Emily Jones,"Round-dollar transactions totaling $59,292",High-risk geography,Escalated,Rahul Mehta,01-08-2025,17-08-2025,Customer Offboarded,Customer explanation insufficient
AML0328,14-08-2025,3318275,Sophia White,"Cross-border remittance activity amounting to $426,945",Sanctions screening match,Pending Review,Nina Patel,15-08-2025,,Under investigation,
AML0329,23-08-2025,6793064,Omega Financials,"Purchase of high-value assets worth $379,543",Unusual transaction pattern,Escalated,Alice Murphy,25-08-2025,14-09-2025,Customer Offboarded,Transaction activity aligned with known typologies
AML0330,17-08-2025,5797075,Rohan Clark,"Structuring activity involving $358,497",Sanctions screening match,Escalated,Jane Smith,19-08-2025,25-08-2025,Customer Offboarded,Potential mule account identified
AML0331,17-08-2025,3456660,Zenith Holdings,"Purchase of high-value assets worth $155,269",High transfer value,Closed,Sarah Connor,17-08-2025,01-09-2025,Substantiated,Referred to law enforcement
AML0332,07-08-2025,7524435,Pioneer Logistics,"Rapid movement of funds across multiple accounts totaling $458,426",Layering activity,Pending Review,Kevin Brooks,07-08-2025,,Under investigation,
AML0333,26-08-2025,1217520,Rohan Lee,"Wire transfer of $294,472 to high-risk jurisdiction",Rapid movement of funds,Closed,Harvey Dent,28-08-2025,21-09-2025,Escalated to Compliance,Enhanced due diligence initiated
AML0334,20-08-2025,3976712,Chris Davis,"International business payments worth $159,233",Structuring,Escalated,Alice Murphy,23-08-2025,15-09-2025,Customer Offboarded,Linked accounts under review
AML0335,06-08-2025,5278461,Amit Taylor,"Cross-border remittance activity amounting to $73,192",High transfer value,Open,Priya Nair,06-08-2025,,Under investigation,
AML0336,15-08-2025,9230079,Arjun Verma,"Purchase of high-value assets worth $447,048",Adverse media alert,Escalated,Kevin Brooks,16-08-2025,23-08-2025,Customer Offboarded,Referred to law enforcement
AML0337,12-09-2025,7768215,Pioneer Logistics,"Round-dollar transactions totaling $88,556",Structuring,Closed,Priya Nair,12-09-2025,25-09-2025,Unfounded,Linked accounts under review
AML0338,08-09-2025,1147701,Omega Financials,"International business payments worth $283,134",Structuring,Escalated,Priya Nair,09-09-2025,22-09-2025,SAR Filed,Additional monitoring recommended
AML0339,15-09-2025,5745083,Sarah Moore,"Structuring activity involving $139,527",High transfer value,Closed,Kevin Brooks,16-09-2025,08-10-2025,Substantiated,No suspicious activity confirmed
AML0340,27-09-2025,2381527,Arjun Davis,"Structuring activity involving $172,936",Structuring,Escalated,Alice Murphy,29-09-2025,18-10-2025,Escalated to Compliance,Referred to law enforcement
AML0341,25-09-2025,2209981,Chris Reddy,"Round-dollar transactions totaling $439,502",Unusual transaction pattern,Closed,Jane Smith,25-09-2025,30-09-2025,Unfounded,Enhanced due diligence initiated
AML0342,15-09-2025,5339392,Amit Brown,"Rapid movement of funds across multiple accounts totaling $306,445",Sanctions screening match,Closed,Rahul Mehta,17-09-2025,22-09-2025,Substantiated,Customer explanation insufficient
AML0343,15-09-2025,2060950,Global Trade Inc.,"Wire transfer of $285,407 to high-risk jurisdiction",Adverse media alert,Pending Review,Jane Smith,18-09-2025,,Under investigation,
AML0344,23-09-2025,5723078,Rohan Anderson,"Multiple cash deposits totaling $323,015",Frequent cash activity,Open,Rahul Mehta,23-09-2025,,Under investigation,
AML0345,13-09-2025,5948917,David Moore,"Structuring activity involving $422,737",Unusual transaction pattern,Open,Sarah Connor,13-09-2025,,Under investigation,
AML0346,22-09-2025,2428191,Omega Financials,"Structuring activity involving $211,612",Rapid movement of funds,Closed,Harvey Dent,24-09-2025,14-10-2025,Substantiated,Referred to law enforcement
AML0347,24-09-2025,4042682,BlueWave Enterprises,"Multiple cash deposits totaling $106,882",Adverse media alert,Closed,Jane Smith,26-09-2025,12-10-2025,Unfounded,Customer explanation insufficient
AML0348,28-09-2025,6991787,Chris Gupta,"Frequent ATM cash withdrawals totaling $260,428",Unusual transaction pattern,Closed,Harvey Dent,01-10-2025,21-10-2025,SAR Filed,SAR filed with regulator
AML0349,04-09-2025,3556763,Ananya Anderson,"Unusual cryptocurrency-linked transfers totaling $368,571",Adverse media alert,Closed,Nina Patel,06-09-2025,11-09-2025,SAR Filed,Potential mule account identified
AML0350,12-09-2025,8316947,Acme Corporation,"Rapid movement of funds across multiple accounts totaling $416,912",Rapid movement of funds,Open,Priya Nair,14-09-2025,,Under investigation,
AML0351,05-09-2025,3948933,Sophia Patel,"Multiple cash deposits totaling $294,234",Adverse media alert,Pending Review,Derek Watts,07-09-2025,,Under investigation,
AML0352,27-09-2025,7797028,John Sharma,"Wire transfer of $336,154 to high-risk jurisdiction",Adverse media alert,Closed,Harvey Dent,29-09-2025,19-10-2025,SAR Filed,SAR filed with regulator
AML0353,02-09-2025,9407451,Priya Anderson,"International business payments worth $75,192",High-risk geography,Escalated,Derek Watts,04-09-2025,24-09-2025,Unfounded,No suspicious activity confirmed
AML0354,13-09-2025,3452813,David White,"Cross-border remittance activity amounting to $88,478",Frequent cash activity,Closed,Priya Nair,15-09-2025,18-09-2025,Customer Offboarded,Customer explanation insufficient
AML0355,02-09-2025,4469093,Vertex Solutions,"Wire transfer of $127,693 to high-risk jurisdiction",High-risk geography,Open,Priya Nair,03-09-2025,,Under investigation,
AML0356,13-09-2025,5588489,Vertex Solutions,"Structuring activity involving $59,119",Rapid movement of funds,Open,Nina Patel,16-09-2025,,Under investigation,
AML0357,18-09-2025,7313749,Arjun Brown,"Purchase of high-value assets worth $275,880",Layering activity,Pending Review,Kevin Brooks,19-09-2025,,Under investigation,
AML0358,13-09-2025,8380275,Ananya Smith,"Cross-border remittance activity amounting to $268,107",Unusual transaction pattern,Pending Review,Harvey Dent,15-09-2025,,Under investigation,
AML0359,03-09-2025,2901507,Sarah Wilson,"Frequent ATM cash withdrawals totaling $222,376",Frequent cash activity,Closed,Emily Carter,05-09-2025,12-09-2025,Unfounded,No suspicious activity confirmed
AML0360,16-09-2025,3260294,Omega Financials,"Cross-border remittance activity amounting to $315,560",High-risk geography,Escalated,Jane Smith,17-09-2025,25-09-2025,Substantiated,Transaction activity aligned with known typologies
AML0361,19-09-2025,5755579,Ananya Gupta,"Wire transfer of $339,297 to high-risk jurisdiction",Structuring,Escalated,Harvey Dent,20-09-2025,28-09-2025,Unfounded,Linked accounts under review
AML0362,15-09-2025,4051509,Nova Industries,"Cross-border remittance activity amounting to $320,012",Adverse media alert,Open,Kevin Brooks,18-09-2025,,Under investigation,
AML0363,09-09-2025,2821504,Olivia Moore,"Cross-border remittance activity amounting to $207,093",High transfer value,Escalated,Harvey Dent,10-09-2025,04-10-2025,Escalated to Compliance,Case escalated to senior compliance team
AML0364,17-09-2025,9444462,Ananya Johnson,"Structuring activity involving $465,195",Structuring,Closed,Derek Watts,20-09-2025,12-10-2025,Unfounded,Potential mule account identified
AML0365,16-09-2025,9088689,Jane Sharma,"Rapid movement of funds across multiple accounts totaling $229,896",Sanctions screening match,Closed,Priya Nair,17-09-2025,07-10-2025,Escalated to Compliance,Linked accounts under review
AML0366,19-09-2025,7855954,Olivia Brown,"Unusual cryptocurrency-linked transfers totaling $153,513",Rapid movement of funds,Open,Harvey Dent,19-09-2025,,Under investigation,
AML0367,01-09-2025,2788169,Chris Lee,"Frequent ATM cash withdrawals totaling $219,352",Unusual transaction pattern,Closed,Rahul Mehta,01-09-2025,20-09-2025,Customer Offboarded,Referred to law enforcement
AML0368,21-09-2025,4417412,Ananya Taylor,"Round-dollar transactions totaling $361,833",Sanctions screening match,Pending Review,Kevin Brooks,23-09-2025,,Under investigation,
AML0369,26-09-2025,2997927,Neha Moore,"Cross-border remittance activity amounting to $390,761",Layering activity,Escalated,Emily Carter,29-09-2025,13-10-2025,SAR Filed,Additional monitoring recommended
AML0370,26-09-2025,1088762,Rohan Johnson,"Round-dollar transactions totaling $89,273",Structuring,Escalated,Alice Murphy,27-09-2025,06-10-2025,SAR Filed,Linked accounts under review
AML0371,16-09-2025,7721705,ABC Exports Pvt Ltd,"Round-dollar transactions totaling $384,843",Adverse media alert,Escalated,Kevin Brooks,19-09-2025,24-09-2025,Unfounded,No suspicious activity confirmed
AML0372,10-09-2025,1563871,Pioneer Logistics,"Rapid movement of funds across multiple accounts totaling $154,949",Adverse media alert,Escalated,Kevin Brooks,10-09-2025,03-10-2025,Escalated to Compliance,Referred to law enforcement
AML0373,17-09-2025,6924499,Emily Brown,"Round-dollar transactions totaling $149,670",Sanctions screening match,Closed,Rahul Mehta,18-09-2025,26-09-2025,SAR Filed,Transaction activity aligned with known typologies
