Case ID,Alert Date,Account Number,Customer Name,Transaction Details,Alert Trigger,Case Status,Analyst Assigned,Investigation Start Date,Investigation End Date,Case Outcome,Notes
AML0374,19-09-2025,5639031,Amit Gupta,"Frequent ATM cash withdrawals totaling $187,502",Layering activity,Closed,Nina Patel,20-09-2025,23-09-2025,Substantiated,Linked accounts under review
AML0375,07-09-2025,2214435,Mia Sharma,"Structuring activity involving $60,818",High-risk geography,Open,Sarah Connor,10-09-2025,,Under investigation,
AML0376,11-09-2025,8729606,Olivia Lee,"International business payments worth $411,637",Adverse media alert,Escalated,Jane Smith,11-09-2025,22-09-2025,Escalated to Compliance,Enhanced due diligence initiated
AML0377,16-09-2025,7919359,Olivia Wilson,"Frequent ATM cash withdrawals totaling $424,515",PEP involvement,Open,Kevin Brooks,16-09-2025,,Under investigation,
AML0378,18-10-2025,3994493,Karan Lee,"Structuring activity involving $44,860",Frequent cash activity,Closed,Priya Nair,18-10-2025,29-10-2025,SAR Filed,SAR filed with regulator
AML0379,12-10-2025,4469169,Olivia Wilson,"Purchase of high-value assets worth $462,568",Layering activity,Closed,Harvey Dent,13-10-2025,24-10-2025,Unfounded,Potential mule account identified
AML0380,27-10-2025,1709057,Rohan Patel,"Wire transfer of $326,822 to high-risk jurisdiction",Frequent cash activity,Closed,Priya Nair,28-10-2025,11-11-2025,Substantiated,SAR filed with regulator
AML0381,20-10-2025,3151610,Raj Taylor,"Rapid movement of funds across multiple accounts totaling $213,603",High transfer value,Pending Review,Kevin Brooks,22-10-2025,,Under investigation,
AML0382,26-10-2025,9694039,Robert Miller,"Multiple cash deposits totaling $244,702",Frequent cash activity,Open,Priya Nair,29-10-2025,,Under investigation,
AML0383,23-10-2025,4139896,Vertex Solutions,"Purchase of high-value assets worth $326,272",High-risk geography,Closed,Sarah Connor,23-10-2025,16-11-2025,Escalated to Compliance,Case escalated to senior compliance team
AML0384,08-10-2025,7246319,Ava Clark,"Round-dollar transactions totaling $115,379",PEP involvement,Pending Review,Rahul Mehta,10-10-2025,,Under investigation,
AML0385,09-10-2025,8251427,Karan Taylor,"Rapid movement of funds across multiple accounts totaling $426,573",Sanctions screening match,Closed,Harvey Dent,12-10-2025,02-11-2025,Customer Offboarded,Transaction activity aligned with known typologies
AML0386,05-10-2025,9958741,Skyline Ventures,"Structuring activity involving $75,501",PEP involvement,Open,Emily Carter,06-10-2025,,Under investigation,
AML0387,10-10-2025,8995004,Jane Davis,"Purchase of high-value assets worth $431,675",Structuring,Closed,Emily Carter,12-10-2025,02-11-2025,Escalated to Compliance,SAR filed with regulator
AML0388,24-10-2025,7908201,Amit Taylor,"Wire transfer of $185,428 to high-risk jurisdiction",Structuring,Pending Review,Priya Nair,26-10-2025,,Under investigation,
AML0389,28-10-2025,2315459,Raj Patel,"International business payments worth $411,189",Sanctions screening match,Closed,Nina Patel,29-10-2025,19-11-2025,SAR Filed,No suspicious activity confirmed
AML0390,10-10-2025,2327277,Priya Moore,"Multiple cash deposits totaling $450,068",Unusual transaction pattern,Closed,Priya Nair,13-10-2025,20-10-2025,SAR Filed,Enhanced due diligence initiated
AML0391,08-10-2025,8464156,Ananya Singh,"Purchase of high-value assets worth $212,332",PEP involvement,Pending Review,Nina Patel,10-10-2025,,Under investigation,
AML0392,17-10-2025,5221936,ABC Exports Pvt Ltd,"Rapid movement of funds across multiple accounts totaling $70,556",Structuring,Open,Harvey Dent,20-10-2025,,Under investigation,
AML0393,06-10-2025,2743629,Nova Industries,"Multiple cash deposits totaling $279,717",Rapid movement of funds,Closed,Nina Patel,09-10-2025,15-10-2025,Escalated to Compliance,Linked accounts under review
AML0394,05-10-2025,9837269,William Singh,"Cross-border remittance activity amounting to $71,276",Unusual transaction pattern,Escalated,Jane Smith,05-10-2025,20-10-2025,Unfounded,Transaction activity aligned with known typologies
AML0395,02-10-2025,3266851,Amit Taylor,"International business payments worth $292,595",High-risk geography,Pending Review,Alice Murphy,04-10-2025,,Under investigation,
AML0396,19-10-2025,2502467,Emma Patel,"Rapid movement of funds across multiple accounts totaling $287,941",Frequent cash activity,Escalated,Sarah Connor,22-10-2025,14-11-2025,Customer Offboarded,Linked accounts under review
AML0397,12-10-2025,6769431,John Sharma,"Cross-border remittance activity amounting to $432,493",Rapid movement of funds,Open,Emily Carter,15-10-2025,,Under investigation,
AML0398,18-10-2025,7268704,Sophia Verma,"Wire transfer of $126,223 to high-risk jurisdiction",Layering activity,Escalated,Rahul Mehta,18-10-2025,05-11-2025,SAR Filed,Referred to law enforcement
AML0399,18-10-2025,4700926,Nova Industries,"Round-dollar transactions totaling $439,334",Rapid movement of funds,Open,Derek Watts,21-10-2025,,Under investigation,
AML0400,14-10-2025,4060284,Mia Davis,"Multiple cash deposits totaling $452,470",Unusual transaction pattern,Escalated,Sarah Connor,15-10-2025,06-11-2025,SAR Filed,Linked accounts under review
AML0401,04-10-2025,9975319,ABC Exports Pvt Ltd,"Wire transfer of $84,770 to high-risk jurisdiction",High transfer value,Escalated,Alice Murphy,07-10-2025,24-10-2025,Customer Offboarded,Potential mule account identified
AML0402,04-10-2025,3528052,Karan Smith,"Multiple cash deposits totaling $127,059",High transfer value,Open,Emily Carter,06-10-2025,,Under investigation,
AML0403,07-10-2025,6540652,Ava Thomas,"Wire transfer of $248,104 to high-risk jurisdiction",Structuring,Pending Review,Alice Murphy,09-10-2025,,Under investigation,
AML0404,02-10-2025,7401806,Emily Davis,"Purchase of high-value assets worth $474,604",High transfer value,Open,Derek Watts,04-10-2025,,Under investigation,
AML0405,25-10-2025,2576392,ABC Exports Pvt Ltd,"International business payments worth $109,427",High-risk geography,Pending Review,Harvey Dent,26-10-2025,,Under investigation,
AML0406,16-10-2025,9073692,Amit Sharma,"Purchase of high-value assets worth $69,037",Rapid movement of funds,Escalated,Harvey Dent,19-10-2025,31-10-2025,Unfounded,Referred to law enforcement
AML0407,12-10-2025,7640561,Emily Taylor,"Multiple cash deposits totaling $311,549",Layering activity,Closed,Jane Smith,12-10-2025,21-10-2025,Unfounded,Enhanced due diligence initiated
AML0408,02-10-2025,6677780,Skyline Ventures,"Unusual cryptocurrency-linked transfers totaling $52,920",High transfer value,Closed,Jane Smith,05-10-2025,27-10-2025,SAR Filed,SAR filed with regulator
AML0409,12-10-2025,8360481,Pioneer Logistics,"Frequent ATM cash withdrawals totaling $418,433",Layering activity,Closed,Jane Smith,13-10-2025,02-11-2025,Unfounded,Potential mule account identified
AML0410,23-10-2025,5944490,Jane Patel,"International business payments worth $375,475",High-risk geography,Open,Emily Carter,26-10-2025,,Under investigation,
AML0411,07-10-2025,9911007,Ananya Reddy,"Multiple cash deposits totaling $89,066",Unusual transaction pattern,Escalated,Emily Carter,08-10-2025,22-10-2025,Escalated to Compliance,Additional monitoring recommended
AML0412,10-10-2025,5006173,Emily Smith,"Frequent ATM cash withdrawals totaling $329,919",PEP involvement,Escalated,Derek Watts,12-10-2025,26-10-2025,Substantiated,Linked accounts under review
AML0413,22-10-2025,2853280,James Clark,"Frequent ATM cash withdrawals totaling $341,018",Structuring,Escalated,Kevin Brooks,25-10-2025,13-11-2025,Customer Offboarded,Customer explanation insufficient
AML0414,22-10-2025,7519606,Acme Corporation,"Wire transfer of $56,775 to high-risk jurisdiction",Frequent cash activity,Closed,Kevin Brooks,22-10-2025,29-10-2025,Substantiated,Transaction activity aligned with known typologies
AML0415,20-10-2025,2341452,Acme Corporation,"International business payments worth $348,801",Frequent cash activity,Closed,Jane Smith,22-10-2025,05-11-2025,Customer Offboarded,SAR filed with regulator
AML0416,12-10-2025,6098672,Daniel Sharma,"Multiple cash deposits totaling $26,313",Structuring,Open,Harvey Dent,15-10-2025,,Under investigation,
AML0417,17-10-2025,7965641,Olivia Gupta,"Cross-border remittance activity amounting to $332,850",Structuring,Escalated,Nina Patel,17-10-2025,27-10-2025,Unfounded,Transaction activity aligned with known typologies
AML0418,12-10-2025,3653760,Amit Moore,"Frequent ATM cash withdrawals totaling $269,604",High-risk geography,Escalated,Nina Patel,15-10-2025,08-11-2025,Substantiated,Customer explanation insufficient
AML0419,15-11-2025,5038654,Mia Singh,"Frequent ATM cash withdrawals totaling $230,752",Adverse media alert,Pending Review,Kevin Brooks,17-11-2025,,Under investigation,
AML0420,07-11-2025,1273509,John Johnson,"Unusual cryptocurrency-linked transfers totaling $154,150",High-risk geography,Escalated,Alice Murphy,10-11-2025,21-11-2025,Escalated to Compliance,Potential mule account identified
AML0421,10-11-2025,9577712,Vertex Solutions,"Purchase of high-value assets worth $16,377",High-risk geography,Open,Nina Patel,10-11-2025,,Under investigation,
AML0422,19-11-2025,5191903,Vertex Solutions,"Unusual cryptocurrency-linked transfers totaling $471,419",Layering activity,Escalated,Sarah Connor,20-11-2025,24-11-2025,SAR Filed,Customer explanation insufficient
AML0423,26-11-2025,3900822,Karan Lee,"International business payments worth $420,710",Frequent cash activity,Escalated,Nina Patel,28-11-2025,19-12-2025,Customer Offboarded,Transaction activity aligned with known typologies
AML0424,27-11-2025,7988074,Jane Lee,"Round-dollar transactions totaling $187,415",Structuring,Escalated,Harvey Dent,27-11-2025,20-12-2025,Substantiated,Case escalated to senior compliance team
AML0425,24-11-2025,6483324,James Reddy,"Cross-border remittance activity amounting to $301,177",High-risk geography,Escalated,Harvey Dent,24-11-2025,17-12-2025,Substantiated,Additional monitoring recommended
AML0426,05-11-2025,3483236,Olivia Clark,"Round-dollar transactions totaling $156,929",Unusual transaction pattern,Escalated,Priya Nair,05-11-2025,20-11-2025,Customer Offboarded,Case escalated to senior compliance team
AML0427,03-11-2025,9068540,Mia Jones,"Cross-border remittance activity amounting to $404,524",High-risk geography,Escalated,Harvey Dent,06-11-2025,10-11-2025,SAR Filed,SAR filed with regulator
AML0428,16-11-2025,5467052,Raj Wilson,"Multiple cash deposits totaling $132,042",Sanctions screening match,Closed,Priya Nair,19-11-2025,10-12-2025,Customer Offboarded,Case escalated to senior compliance team
AML0429,22-11-2025,6114011,James Thomas,"Wire transfer of $316,362 to high-risk jurisdiction",Unusual transaction pattern,Escalated,Priya Nair,22-11-2025,16-12-2025,Escalated to Compliance,No suspicious activity confirmed
AML0430,20-11-2025,2885284,Vertex Solutions,"Multiple cash deposits totaling $86,784",High transfer value,Escalated,Harvey Dent,23-11-2025,30-11-2025,Substantiated,Transaction activity aligned with known typologies
AML0431,20-11-2025,1381650,Sarah Anderson,"International business payments worth $240,961",PEP involvement,Open,Harvey Dent,21-11-2025,,Under investigation,
AML0432,24-11-2025,9838222,David Smith,"Unusual cryptocurrency-linked transfers totaling $202,450",High transfer value,Escalated,Sarah Connor,25-11-2025,15-12-2025,Customer Offboarded,Potential mule account identified
AML0433,06-11-2025,1139824,Ananya Taylor,"International business payments worth $32,831",Structuring,Open,Rahul Mehta,06-11-2025,,Under investigation,
AML0434,22-11-2025,9531890,Arjun Moore,"Round-dollar transactions totaling $126,198",Structuring,Escalated,Priya Nair,24-11-2025,18-12-2025,Substantiated,Referred to law enforcement
AML0435,16-11-2025,9219709,Pioneer Logistics,"Frequent ATM cash withdrawals totaling $164,869",Sanctions screening match,Escalated,Alice Murphy,16-11-2025,25-11-2025,Customer Offboarded,Referred to law enforcement
AML0436,01-11-2025,5323142,Raj Taylor,"Wire transfer of $430,665 to high-risk jurisdiction",Sanctions screening match,Escalated,Jane Smith,03-11-2025,17-11-2025,SAR Filed,Transaction activity aligned with known typologies
AML0437,18-11-2025,4815608,Nova Industries,"Unusual cryptocurrency-linked transfers totaling $278,006",Sanctions screening match,Escalated,Harvey Dent,20-11-2025,27-11-2025,Escalated to Compliance,Customer explanation insufficient
AML0438,19-11-2025,4468811,James White,"Cross-border remittance activity amounting to $289,286",Unusual transaction pattern,Pending Review,Nina Patel,20-11-2025,,Under investigation,
AML0439,18-11-2025,9941610,Priya Miller,"Multiple cash deposits totaling $171,459",Structuring,Closed,Alice Murphy,19-11-2025,01-12-2025,Escalated to Compliance,Customer explanation insufficient
AML0440,11-11-2025,3549416,Karan Singh,"Purchase of high-value assets worth $494,291",Layering activity,Escalated,Derek Watts,12-11-2025,15-11-2025,Escalated to Compliance,Enhanced due diligence initiated
AML0441,05-11-2025,7027405,Ananya Wilson,"Wire transfer of $126,064 to high-risk jurisdiction",Structuring,Escalated,Emily Carter,06-11-2025,28-11-2025,Customer Offboarded,Case escalated to senior compliance team
AML0442,05-11-2025,1540722,David Miller,"Rapid movement of funds across multiple accounts totaling $106,323",Sanctions screening match,Escalated,Jane Smith,08-11-2025,01-12-2025,Unfounded,Enhanced due diligence initiated
AML0443,09-11-2025,9219877,Skyline Ventures,"Unusual cryptocurrency-linked transfers totaling $459,625",PEP involvement,Closed,Emily Carter,12-11-2025,06-12-2025,Unfounded,SAR filed with regulator
AML0444,08-11-2025,9995261,Robert Lee,"Unusual cryptocurrency-linked transfers totaling $211,648",High-risk geography,Open,Jane Smith,11-11-2025,,Under investigation,
AML0445,17-11-2025,7637254,Jane Wilson,"Structuring activity involving $276,949",High transfer value,Pending Review,Kevin Brooks,17-11-2025,,Under investigation,
AML0446,13-11-2025,5939543,Sophia White,"Round-dollar transactions totaling $92,286",Adverse media alert,Escalated,Jane Smith,13-11-2025,25-11-2025,Escalated to Compliance,Additional monitoring recommended
AML0447,23-11-2025,3270069,Pioneer Logistics,"Cross-border remittance activity amounting to $64,334",Sanctions screening match,Pending Review,Rahul Mehta,24-11-2025,,Under investigation,
AML0448,11-11-2025,3072728,Michael Taylor,"Cross-border remittance activity amounting to $174,908",Structuring,Escalated,Derek Watts,14-11-2025,22-11-2025,Customer Offboarded,Transaction activity aligned with known typologies
AML0449,23-11-2025,7385526,Raj Verma,"Round-dollar transactions totaling $88,833",High transfer value,Closed,Alice Murphy,26-11-2025,10-12-2025,Customer Offboarded,Enhanced due diligence initiated
AML0450,11-11-2025,2972228,Karan White,"Cross-border remittance activity amounting to $156,404",Unusual transaction pattern,Closed,Harvey Dent,12-11-2025,19-11-2025,Substantiated,Enhanced due diligence initiated
AML0451,01-11-2025,8981122,Ananya Patel,"Rapid movement of funds across multiple accounts totaling $129,716",Frequent cash activity,Escalated,Rahul Mehta,03-11-2025,20-11-2025,Escalated to Compliance,Linked accounts under review
AML0452,15-11-2025,1820721,Arjun Reddy,"Rapid movement of funds across multiple accounts totaling $434,979",Unusual transaction pattern,Closed,Alice Murphy,15-11-2025,07-12-2025,Unfounded,Linked accounts under review
AML0453,02-11-2025,3990511,Michael Johnson,"Round-dollar transactions totaling $62,088",Unusual transaction pattern,Closed,Sarah Connor,04-11-2025,11-11-2025,Customer Offboarded,Case escalated to senior compliance team
AML0454,20-11-2025,7357547,Michael Anderson,"Frequent ATM cash withdrawals totaling $174,251",Structuring,Pending Review,Rahul Mehta,21-11-2025,,Under investigation,
AML0455,27-11-2025,7941705,BlueWave Enterprises,"Structuring activity involving $177,600",High-risk geography,Pending Review,Harvey Dent,27-11-2025,,Under investigation,
AML0456,23-11-2025,8164770,Ava Verma,"Purchase of high-value assets worth $494,628",Adverse media alert,Closed,Priya Nair,24-11-2025,28-11-2025,Customer Offboarded,Linked accounts under review
AML0457,09-11-2025,4247321,Emily Verma,"Purchase of high-value assets worth $127,013",High transfer value,Escalated,Derek Watts,11-11-2025,03-12-2025,Customer Offboarded,Potential mule account identified
AML0458,01-11-2025,1189536,James Thomas,"Rapid movement of funds across multiple accounts totaling $298,819",Layering activity,Closed,Sarah Connor,04-11-2025,10-11-2025,Customer Offboarded,Enhanced due diligence initiated
AML0459,09-11-2025,6727097,James Smith,"Frequent ATM cash withdrawals totaling $64,683",Sanctions screening match,Pending Review,Nina Patel,09-11-2025,,Under investigation,
AML0460,20-12-2025,3606949,Jane Singh,"International business payments worth $76,174",Frequent cash activity,Escalated,Kevin Brooks,20-12-2025,29-12-2025,SAR Filed,Potential mule account identified
AML0461,11-12-2025,9990666,Sophia Gupta,"Frequent ATM cash withdrawals totaling $385,090",High transfer value,Open,Harvey Dent,14-12-2025,,Under investigation,
AML0462,19-12-2025,9963616,Daniel Smith,"Round-dollar transactions totaling $182,813",Unusual transaction pattern,Open,Nina Patel,21-12-2025,,Under investigation,
AML0463,20-12-2025,4986975,Daniel Clark,"International business payments worth $50,507",PEP involvement,Closed,Emily Carter,23-12-2025,14-01-2026,SAR Filed,No suspicious activity confirmed
AML0464,27-12-2025,8445293,Jane Davis,"Multiple cash deposits totaling $483,860",High-risk geography,Escalated,Jane Smith,29-12-2025,17-01-2026,Unfounded,SAR filed with regulator
AML0465,26-12-2025,3404091,Raj Anderson,"Frequent ATM cash withdrawals totaling $411,602",Structuring,Closed,Kevin Brooks,29-12-2025,05-01-2026,SAR Filed,Potential mule account identified
AML0466,22-12-2025,2460891,BlueWave Enterprises,"Wire transfer of $493,813 to high-risk jurisdiction",PEP involvement,Escalated,Emily Carter,23-12-2025,27-12-2025,Escalated to Compliance,Linked accounts under review
AML0467,02-12-2025,4230379,Arjun Davis,"Rapid movement of funds across multiple accounts totaling $173,233",Rapid movement of funds,Escalated,Sarah Connor,02-12-2025,26-12-2025,Substantiated,Case escalated to senior compliance team
AML0468,18-12-2025,9624506,Emily Taylor,"Wire transfer of $65,010 to high-risk jurisdiction",Structuring,Open,Harvey Dent,20-12-2025,,Under investigation,
AML0469,18-12-2025,6683095,Emily Brown,"Unusual cryptocurrency-linked transfers totaling $168,251",High-risk geography,Escalated,Emily Carter,20-12-2025,02-01-2026,Unfounded,Additional monitoring recommended
AML0470,02-12-2025,8479891,Nova Industries,"Cross-border remittance activity amounting to $210,477",Adverse media alert,Closed,Priya Nair,03-12-2025,21-12-2025,Substantiated,Enhanced due diligence initiated
AML0471,10-12-2025,6207508,Skyline Ventures,"International business payments worth $55,993",Frequent cash activity,Closed,Emily Carter,12-12-2025,06-01-2026,Escalated to Compliance,Case escalated to senior compliance team
AML0472,08-12-2025,8604827,Vertex Solutions,"Frequent ATM cash withdrawals totaling $418,547",Frequent cash activity,Escalated,Jane Smith,09-12-2025,31-12-2025,SAR Filed,Enhanced due diligence initiated
AML0473,03-12-2025,9521981,Emma Verma,"Cross-border remittance activity amounting to $306,296",Structuring,Escalated,Rahul Mehta,06-12-2025,20-12-2025,Escalated to Compliance,Customer explanation insufficient
AML0474,27-12-2025,7936404,Amit White,"Unusual cryptocurrency-linked transfers totaling $215,143",Layering activity,Open,Nina Patel,27-12-2025,,Under investigation,
AML0475,08-12-2025,8233471,Acme Corporation,"Unusual cryptocurrency-linked transfers totaling $431,726",Sanctions screening match,Pending Review,Nina Patel,09-12-2025,,Under investigation,
AML0476,26-12-2025,2918019,Neha Gupta,"International business payments worth $443,697",Adverse media alert,Closed,Nina Patel,28-12-2025,22-01-2026,Unfounded,SAR filed with regulator
AML0477,15-12-2025,7357071,Michael Verma,"Unusual cryptocurrency-linked transfers totaling $62,013",PEP involvement,Escalated,Emily Carter,17-12-2025,23-12-2025,Unfounded,Additional monitoring recommended
AML0478,21-12-2025,5890613,Rohan Jones,"Structuring activity involving $242,489",Sanctions screening match,Closed,Nina Patel,21-12-2025,30-12-2025,Customer Offboarded,Referred to law enforcement
AML0479,19-12-2025,6775801,Rohan Anderson,"Round-dollar transactions totaling $486,559",Structuring,Escalated,Nina Patel,22-12-2025,31-12-2025,SAR Filed,Case escalated to senior compliance team
AML0480,01-12-2025,2840432,John Reddy,"Frequent ATM cash withdrawals totaling $435,311",Rapid movement of funds,Closed,Jane Smith,04-12-2025,16-12-2025,SAR Filed,Linked accounts under review
AML0481,08-12-2025,8967020,Mia Reddy,"Cross-border remittance activity amounting to $115,738",Unusual transaction pattern,Escalated,Harvey Dent,11-12-2025,01-01-2026,SAR Filed,Enhanced due diligence initiated
AML0482,18-12-2025,2203698,Zenith Holdings,"Wire transfer of $75,400 to high-risk jurisdiction",High transfer value,Pending Review,Alice Murphy,21-12-2025,,Under investigation,
AML0483,24-12-2025,8142130,Mia White,"Unusual cryptocurrency-linked transfers totaling $473,494",Adverse media alert,Closed,Alice Murphy,27-12-2025,12-01-2026,Substantiated,Customer explanation insufficient
AML0484,15-12-2025,9357686,Omega Financials,"Unusual cryptocurrency-linked transfers totaling $8,895",Layering activity,Escalated,Kevin Brooks,18-12-2025,04-01-2026,SAR Filed,Transaction activity aligned with known typologies
AML0485,09-12-2025,9078781,Neha Thomas,"Unusual cryptocurrency-linked transfers totaling $64,330",Structuring,Escalated,Alice Murphy,12-12-2025,02-01-2026,Substantiated,Referred to law enforcement
AML0486,24-12-2025,2309997,Ananya Brown,"International business payments worth $133,571",High-risk geography,Open,Nina Patel,26-12-2025,,Under investigation,
AML0487,10-12-2025,8063478,Raj Patel,"Frequent ATM cash withdrawals totaling $305,923",PEP involvement,Open,Sarah Connor,10-12-2025,,Under investigation,
AML0488,10-12-2025,1866037,Skyline Ventures,"Cross-border remittance activity amounting to $308,112",Rapid movement of funds,Escalated,Nina Patel,11-12-2025,05-01-2026,Customer Offboarded,Additional monitoring recommended
AML0489,01-12-2025,5228713,Global Trade Inc.,"Purchase of high-value assets worth $451,402",Unusual transaction pattern,Open,Nina Patel,03-12-2025,,Under investigation,
AML0490,09-12-2025,3535634,Ananya Miller,"Unusual cryptocurrency-linked transfers totaling $482,171",Frequent cash activity,Open,Priya Nair,11-12-2025,,Under investigation,
AML0491,26-12-2025,3433874,Raj Johnson,"Multiple cash deposits totaling $184,751",Adverse media alert,Open,Alice Murphy,27-12-2025,,Under investigation,
AML0492,27-12-2025,4537589,Skyline Ventures,"Cross-border remittance activity amounting to $385,632",Adverse media alert,Pending Review,Priya Nair,30-12-2025,,Under investigation,
AML0493,02-12-2025,7544296,Ava Reddy,"Round-dollar transactions totaling $127,505",Frequent cash activity,Closed,Sarah Connor,04-12-2025,08-12-2025,Escalated to Compliance,Enhanced due diligence initiated
AML0494,05-12-2025,6936250,Rohan Johnson,"Structuring activity involving $56,046",Sanctions screening match,Escalated,Nina Patel,08-12-2025,20-12-2025,Escalated to Compliance,No suspicious activity confirmed
AML0495,21-12-2025,7562471,Sarah Taylor,"Unusual cryptocurrency-linked transfers totaling $348,064",Frequent cash activity,Pending Review,Harvey Dent,23-12-2025,,Under investigation,
AML0496,24-12-2025,1200679,ABC Exports Pvt Ltd,"Multiple cash deposits totaling $441,044",Sanctions screening match,Closed,Derek Watts,25-12-2025,07-01-2026,SAR Filed,Linked accounts under review
AML0497,17-12-2025,1954320,Jane Smith,"Multiple cash deposits totaling $329,742",Adverse media alert,Escalated,Harvey Dent,17-12-2025,03-01-2026,Unfounded,Additional monitoring recommended
AML0498,20-12-2025,2859671,Arjun Gupta,"Cross-border remittance activity amounting to $426,108",Unusual transaction pattern,Closed,Sarah Connor,20-12-2025,26-12-2025,Customer Offboarded,Customer explanation insufficient
AML0499,10-12-2025,2241464,Rohan Lee,"Cross-border remittance activity amounting to $139,918",Rapid movement of funds,Escalated,Jane Smith,13-12-2025,18-12-2025,SAR Filed,Enhanced due diligence initiated
AML0500,13-12-2025,9249722,Daniel Miller,"Multiple cash deposits totaling $235,988",Layering activity,Open,Nina Patel,16-12-2025,,Under investigation,
